# view res/layout/guide_page.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view AndroidManifest.xml #generated:120
-keep class com.e1858.building.persondata.NotAcceptActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.e1858.building.persondata.NotCompleteActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.e1858.building.persondata.NotReserveActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.e1858.building.persondata.OrderCancelActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.e1858.building.persondata.OrderCompleteActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.e1858.building.persondata.PersonCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.e1858.building.persondata.PersonInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.e1858.building.persondata.ReserveActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.e1858.building.persondata.ServiceInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:314
-keep class com.e1858.building.receiver.PushMessageService { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.e1858.building.setting.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.e1858.building.splash.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.e1858.building.splash.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class com.e1858.building.upload.ImageGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:248
-keep class com.e1858.building.upload.SelectPicActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.e1858.building.upload.UploadPicActivity { <init>(...); }

# view res/layout/activity_change_money_pwd.xml #generated:167
# view res/layout/activity_change_money_pwd.xml #generated:205
# view res/layout/activity_change_money_pwd.xml #generated:243
# view res/layout/activity_change_money_pwd.xml #generated:32
# view res/layout/activity_change_pwd.xml #generated:106
# view res/layout/activity_change_pwd.xml #generated:144
# view res/layout/activity_change_pwd.xml #generated:68
# view res/layout/activity_forget.xml #generated:108
# view res/layout/activity_forget.xml #generated:133
# view res/layout/activity_forget.xml #generated:33
# view res/layout/activity_login_normal.xml #generated:38
# view res/layout/activity_login_normal.xml #generated:65
# view res/layout/activity_login_verify.xml #generated:38
# view res/layout/activity_register.xml #generated:109
# view res/layout/activity_register.xml #generated:134
# view res/layout/activity_register.xml #generated:159
# view res/layout/activity_register.xml #generated:184
# view res/layout/activity_register.xml #generated:34
# view res/layout/activity_set_money_pwd.xml #generated:112
# view res/layout/activity_set_money_pwd.xml #generated:245
# view res/layout/activity_set_money_pwd.xml #generated:283
# view res/layout/activity_set_money_pwd.xml #generated:38
# view res/layout/activity_set_money_pwd.xml #generated:75
# view res/layout/listitem_bankcard_add.xml #generated:24
-keep class com.e1858.building.view.ClearEditText { <init>(...); }

# view res/layout/activity_order_detail.xml #generated:172
-keep class com.e1858.building.view.ListViewForScrollView { <init>(...); }

# view res/layout/activity_upload_pic.xml #generated:105
# view res/layout/activity_upload_pic.xml #generated:36
# view res/layout/activity_upload_pic.xml #generated:71
-keep class com.e1858.building.view.NoScrollGridView { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.e1858.building.view.WebPictureBrowser { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.e1858.building.wallet.BankActivity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.e1858.building.wallet.BankCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.e1858.building.wallet.BankCardAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.e1858.building.wallet.BankCardDeleteActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.e1858.building.wallet.BankCardDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.e1858.building.wallet.BusinessActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.e1858.building.wallet.BusinessDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.e1858.building.wallet.RealNameAuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.e1858.building.wallet.WalletActivity { <init>(...); }

# view res/layout/activity_roblist.xml #generated:121
# view res/layout/base_pulltorefresh_listview.xml #generated:10
# view res/layout/pulltorefresh_listview.xml #generated:9
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:293
-keep class com.hg.android.app.CropImageActivity { <init>(...); }

# view res/layout/hg_activity_webpicturebrowser.xml #generated:6
-keep class com.hg.android.app.HackyViewPager { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.hg.android.app.LocalPictureBrowser { <init>(...); }

# view res/layout/activity_person_center.xml #generated:29
# view res/layout/activity_person_center.xml #generated:79
# view res/layout/comment_item_layout.xml #generated:14
# view res/layout/listitem_person_info_head.xml #generated:22
-keep class com.hg.android.widget.CircularImage { <init>(...); }

# view res/layout/crop_ablum.xml #generated:7
-keep class com.hg.android.widget.CropImageView { <init>(...); }

# view res/layout/activity_realnameauth.xml #generated:41
-keep class com.hg.android.widget.ImagesGridEditView { <init>(...); }

# view res/layout/activity_person_center.xml #generated:13
-keep class com.hg.android.widget.ScaleFrameLayout { <init>(...); }

# view res/layout/listitem_mycase.xml #generated:9
# view res/layout/listitem_update_pic.xml #generated:9
-keep class com.hg.android.widget.SquareFrameLayout { <init>(...); }

# view AndroidManifest.xml #generated:394
-keep class com.igexin.download.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:386
-keep class com.igexin.download.DownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:382
-keep class com.igexin.download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:356
-keep class com.igexin.getuiext.activity.GetuiExtActivity { <init>(...); }

# view AndroidManifest.xml #generated:377
-keep class com.igexin.getuiext.service.GetuiExtService { <init>(...); }

# view AndroidManifest.xml #generated:365
-keep class com.igexin.getuiext.service.PayloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:346
-keep class com.igexin.sdk.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:330
# view AndroidManifest.xml #generated:338
-keep class com.igexin.sdk.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:323
-keep class com.igexin.sdk.PushService { <init>(...); }

# view AndroidManifest.xml #generated:413
-keep class com.umeng.fb.ConversationActivity { <init>(...); }

# view res/layout/umeng_fb_fragment.xml #generated:13
-keep class com.umeng.fb.widget.InterceptTouchSwipeRefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:409
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:404
-keep class com.umeng.update.net.DownloadingService { <init>(...); }

# view res/layout/guide_page.xml #generated:13
# view res/layout/hg_fragment_autoimagepager.xml #generated:11
# view res/layout/hg_imagepagerlayout.xml #generated:9
-keep class com.viewpagerindicator.CirclePageIndicator { <init>(...); }

# view res/layout/dialog_date_picker_layout.xml #generated:24
# view res/layout/dialog_date_picker_layout.xml #generated:28
# view res/layout/dialog_date_picker_layout.xml #generated:33
# view res/layout/dialog_service_time.xml #generated:56
# view res/layout/dialog_service_time.xml #generated:71
-keep class net.simonvt.numberpicker.NumberPicker { <init>(...); }

# view res/layout/number_picker_with_selector_wheel.xml #generated:22
-keep class net.simonvt.numberpicker.NumberPicker$CustomEditText { <init>(...); }

# view res/layout/hg_photo_view.xml #generated:7
-keep class uk.co.senab.photoview.PhotoView { <init>(...); }

# onClick res/layout/activity_change_money_pwd.xml #generated:89
# onClick res/layout/activity_forget.xml #generated:77
# onClick res/layout/activity_register.xml #generated:78
# onClick res/layout/activity_set_money_pwd.xml #generated:169
-keepclassmembers class * { *** getVerify(...); }

# onClick res/layout/activity_person_center.xml #generated:404
-keepclassmembers class * { *** logout(...); }

# onClick res/layout/activity_change_money_pwd.xml #generated:268
# onClick res/layout/activity_set_money_pwd.xml #generated:308
-keepclassmembers class * { *** postPwd(...); }

# onClick res/layout/activity_order_info.xml #generated:180
-keepclassmembers class * { *** robOrder(...); }

# onClick res/layout/guide_page.xml #generated:21
-keepclassmembers class * { *** startbutton(...); }

